,name,txt,compound,pos,neu,neg,timestamp
470,The New York Times,"Jeff and MacKenzie Bezos are donating $10 million to the With Honor Fund, which supports military veterans running… https://t.co/fGmDAsDYQT",0.6908,0.251,0.749,0.0,2018-09-06 02:02:02
166,CBS News,House Democrats accuse Republicans of blocking investigation into Trump administration's Hurricane Maria response… https://t.co/CflKGPMPXQ,-0.5267,0.0,0.732,0.268,2018-09-06 04:32:05
469,The New York Times,"Breaking News: In a groundbreaking victory for gay rights, India’s Supreme Court just struck down one of the world’… https://t.co/fefOy1E4ez",0.3818,0.159,0.752,0.088,2018-09-06 06:17:27
209,CNN Breaking News,"India's top court decriminalizes consensual gay sex, overturning more than 150 years of anti-LGBT legislation.… https://t.co/w5diGEjHvZ",0.2023,0.107,0.893,0.0,2018-09-06 06:45:56
165,CBS News,Theranos is reportedly closing after failing to sell itself https://t.co/5zs7uFXiSc https://t.co/pJkgAO8wgx,-0.5106,0.0,0.752,0.248,2018-09-06 08:48:03
468,The New York Times,Brett Kavanaugh dodged direct questions about whether the Constitution would allow President Trump to use the power… https://t.co/TbTdg0LtNQ,0.2263,0.101,0.899,0.0,2018-09-06 11:00:06
9,BBC,RT @BBCOne: Stay cool. But. Tonight @missgemcollins enters the Celebrity @MasterChefUK kitchen. https://t.co/cWGjn9bSvx,0.1655,0.121,0.879,0.0,2018-09-06 11:26:39
164,CBS News,RT @CBSThisMorning: “I've just finished writing a very important book that I've handed in to @RandomHouse. It will come out in '19. I'm thi…,0.2716,0.087,0.913,0.0,2018-09-06 12:46:53
467,The New York Times,5 minutes that will make you love classical music https://t.co/0AFRkNSlsd https://t.co/QL5PssXnrz,0.6369,0.318,0.682,0.0,2018-09-06 14:15:06
163,CBS News,"WATCH: Protester shouting, ""Shame! Shame!"" is removed from day three of Brett Kavanaugh's Senate confirmation heari… https://t.co/CMjX8fU26P",0.0,0.0,1.0,0.0,2018-09-06 14:39:16
466,The New York Times,"Thanks to her son's homework, Melitta Bentz came up with an idea that would earn lots of money — and a vastly impro… https://t.co/59AjGRZaiN",0.4404,0.121,0.879,0.0,2018-09-06 17:30:02
162,CBS News,"The Academy won't be presenting ""popular film"" category at this year's Oscars https://t.co/7TadZSo8Cf https://t.co/LH91FoqkQ3",-0.3252,0.0,0.848,0.152,2018-09-06 20:09:52
465,The New York Times,"RT @Nate_Cohn: Tonight, we will launch the first of nearly 100 live NYT Upshot/Siena polls of the fight for Congress.
For the first time, w…",-0.3818,0.0,0.902,0.098,2018-09-06 21:15:07
161,CBS News,"HAPPENING NOW: President Trump greets supporters at a rally in Montana to stump for Matt Rosendale, the Republican… https://t.co/Or0oPdrp8T",0.5423,0.22,0.78,0.0,2018-09-07 01:18:20
464,The New York Times,"RT @maggieNYT: John Kelly and aides have a list of just over a dozen people who could have written the op-ed, as people suggest polygraphs…",0.0,0.0,1.0,0.0,2018-09-07 01:51:05
160,CBS News,College drops uniforms featuring Nike logo to protest Kaepernick ad https://t.co/5Mi0H4IXKj https://t.co/u8WOkx4LlR,-0.25,0.0,0.846,0.154,2018-09-07 05:18:03
463,The New York Times,Almost demolished. Almost donated. The saga of a Frank Lloyd Wright home in Phoenix continues: It is now for sale f… https://t.co/Cwn8E5dU2G,0.0,0.0,1.0,0.0,2018-09-07 06:30:10
159,CBS News,College drops uniforms featuring Nike logo to protest Kaepernick ad https://t.co/rSxVnS2Z1D https://t.co/QAII0fikO7,-0.25,0.0,0.846,0.154,2018-09-07 09:48:03
462,The New York Times,The Delaware results indicate that the rebellion on the left is taking place somewhat narrowly https://t.co/Izy5hbHU01,-0.128,0.0,0.909,0.091,2018-09-07 11:00:12
158,CBS News,Police detain black teen riding with his white grandmother after reports of robbery attempt https://t.co/dNpq59lgcR https://t.co/whOzKwsKfw,-0.4215,0.0,0.843,0.157,2018-09-07 13:44:33
461,The New York Times,"In Opinion

Former chairman of the Federal Reserve Ben Bernanke and former Treasury secretaries Timothy Geithner an… https://t.co/nDDE0zSeMm",0.2023,0.096,0.904,0.0,2018-09-07 15:30:04
208,CNN Breaking News,"Former President Obama says in a speech that President Trump ""is a symptom, not the cause,"" of people fearful of ch… https://t.co/npIRTcPhzH",-0.4939,0.0,0.856,0.144,2018-09-07 16:45:28
157,CBS News,"""We are Americans. We are supposed to stand up to bullies, not follow them,"" Obama says. ""We are supposed to stand… https://t.co/i8ok7RMYTO",0.0,0.0,1.0,0.0,2018-09-07 16:56:00
460,The New York Times,RT @NYTimesPR: Response from The New York Times to President Trump's comments indicating Attorney General Jeff Sessions should investigate…,0.0,0.0,1.0,0.0,2018-09-07 19:34:45
156,CBS News,"The blue macaw parrot that inspired ""Rio"" is now officially extinct in the wild https://t.co/jzu5MlqcLM https://t.co/y7aj4V1qmx",0.4939,0.176,0.824,0.0,2018-09-07 21:19:53
459,The New York Times,"President Trump will be presiding at the U.N. Security Council, a rotating role that falls to the U.S. this month https://t.co/0Y2LCsk5ER",0.34,0.112,0.888,0.0,2018-09-08 00:02:03
155,CBS News,Police: Warrant sought for officer who mistook apartment for her own; killed neighbor https://t.co/GZaH7FsBhX https://t.co/Fqx6trOKev,-0.6705,0.0,0.757,0.243,2018-09-08 03:18:03
458,The New York Times,RT @NYTHealth: Dozens of passengers coming into the U.S. from different locations had flu-like symptoms on their flights. There's an explan…,0.0,0.0,1.0,0.0,2018-09-08 04:22:06
154,CBS News,"Gwyneth Paltrow's Goop to pay $145,000 over claims its vaginal eggs have health perks https://t.co/dIIhDGZd9Y https://t.co/vvn3ADadEj",-0.1027,0.0,0.915,0.085,2018-09-08 07:33:03
8,BBC,⛵️ This recycled plastic boat collects plastic waste from rivers. https://t.co/hlunIQsYjJ,-0.4215,0.0,0.781,0.219,2018-09-08 08:08:03
457,The New York Times,“The Manhattan Nobody Knows: An Urban Walking Guide” is the next in a series of books that uncover — by lots of wal… https://t.co/Ix2hdzFuG4,0.0,0.0,1.0,0.0,2018-09-08 11:02:04
153,CBS News,"Nike sales surge despite storm over Colin Kaepernick's ""Just Do It"" ad https://t.co/2cO2466vNC https://t.co/ECmtoDul5r",0.0,0.0,1.0,0.0,2018-09-08 12:18:07
456,The New York Times,"RT @NYTScience: Climate change is making hungry, hungry caterpillars. https://t.co/1teHipsuLy",0.0,0.0,1.0,0.0,2018-09-08 15:47:23
152,CBS News,"""Let's get back to what we do"": Sports stars reflect on how games helped the nation heal after 9/11… https://t.co/f65z3acAQj",0.0,0.0,1.0,0.0,2018-09-08 18:19:34
455,The New York Times,"RT @adamnagourney: Obama, at Ca rally, is giving named call-outs to the big seven Democratic congressional challengers. This is a live vers…",0.4215,0.167,0.833,0.0,2018-09-08 20:07:12
151,CBS News,The mother of the man killed in his own home by a Dallas police officer suggests he might still be alive if he were… https://t.co/MoCA2a8dic,-0.4404,0.089,0.756,0.155,2018-09-08 22:19:49
454,The New York Times,Third Point Seeks to Oust Campbell Soup’s Board https://t.co/2JfPMlaxA5,0.0,0.0,1.0,0.0,2018-09-08 23:54:29
150,CBS News,"For a TV anchor who covered the opioid crisis for years, the story becomes personal https://t.co/5hthHHbceP https://t.co/4JpUlbVC41",-0.6249,0.0,0.785,0.215,2018-09-09 02:18:03
453,The New York Times,Naomi Osaka Beats Serena Williams in a U.S. Open Final Marred by Boos and Tears https://t.co/VTC41Kx9ku,-0.2263,0.0,0.881,0.119,2018-09-09 04:32:13
149,CBS News,"Stephen Colbert urges Trump to flee the White House, criticizes New York Times op-ed writer https://t.co/qfZc4bdRd6 https://t.co/Fkg92NvoeX",-0.34,0.0,0.87,0.13,2018-09-09 06:48:04
452,The New York Times,"A crafty man-eating tiger on the loose, like the one who has killed 13 people in central India, sounds like somethi… https://t.co/LhwPJI5ixQ",-0.4215,0.174,0.59,0.236,2018-09-09 10:30:07
148,CBS News,Crohn's disease patients test experimental stem cell treatment https://t.co/3uH0ygzTgC https://t.co/08xdIDjuDc,0.0,0.0,1.0,0.0,2018-09-09 11:48:03
7,BBC,"🎶🎤How well do you know your 90s boy bands and girl groups? Test your knowledge ➡️

https://t.co/5FhHCSMkf0 https://t.co/rd3tkjSJoM",0.2732,0.104,0.896,0.0,2018-09-09 14:35:05
147,CBS News,"Sen. Mark Warner tells @FaceTheNation about the Mueller investigation: ""The fact that Vice President Pence is coope… https://t.co/ljlVDmddUT",0.0,0.0,1.0,0.0,2018-09-09 15:03:10
451,The New York Times,"RT @nytimesworld: The absence of ICBMs in the North Korean military parade is an encouraging signal for Washington, which is urging Kim Jon…",0.5267,0.134,0.866,0.0,2018-09-09 15:53:54
207,CNN Breaking News,"Serena Williams was fined $17,000 for three code violations she got during her loss in the finals of the US Open… https://t.co/Sbzjs4YwoU",-0.6908,0.0,0.778,0.222,2018-09-09 18:04:15
450,The New York Times,"In Opinion

Op-Ed contributor Eric Klinenberg writes, ""Libraries are being disparaged and neglected at precisely th… https://t.co/LbMO3x1L0T",-0.7003,0.0,0.721,0.279,2018-09-09 20:30:05
146,CBS News,Sen. Mark Warner: Senate Intel likely won't release Russia report before midterms https://t.co/LffUPTN8kr https://t.co/PJRUJSxEWv,0.0,0.0,1.0,0.0,2018-09-09 21:49:33
449,The New York Times,Novak Djokovic Wins the U.S. Open for His 14th Grand Slam Title https://t.co/WWyMFcD9GD,0.6249,0.347,0.518,0.135,2018-09-09 23:51:34
448,The New York Times,RT @NYTStyles: 🎵NEW YOOOOOOOORK 🎵https://t.co/tGoEGoBVQh,0.0,0.0,1.0,0.0,2018-09-10 03:26:35
145,CBS News,Passage: Remembering Burt Reynolds https://t.co/kwYdyGUFqz https://t.co/uLOzPGwcuS,0.0,0.0,1.0,0.0,2018-09-10 04:03:03
447,The New York Times,"Wakako Yamauchi's plays drew on her own life of relocation, rootlessness, assimilation and internment during World… https://t.co/RRGWuP3Hij",0.25,0.111,0.889,0.0,2018-09-10 07:30:10
144,CBS News,"Emmy wins usher 3 new members into elite ""EGOT"" club https://t.co/pJp43lfBFv https://t.co/7wBKUI7Gny",0.5719,0.27,0.73,0.0,2018-09-10 08:24:04
446,The New York Times,"RT @nytimesbusiness Harvard students demanded a ""living wage"" for campus workers. The university heeded the call an… https://t.co/VEF9LWUuzu",-0.2263,0.0,0.894,0.106,2018-09-10 11:30:07
143,CBS News,Stand Up To Cancer raises record $123M in pledges from U.S. and Canada https://t.co/CbO7yjjZjZ https://t.co/dIZI7G4ky4,-0.6597,0.0,0.761,0.239,2018-09-10 13:44:36
445,The New York Times,"The NFL has a new tackling rule, turning some of the most routine tackles into penalties. But how did the new rule… https://t.co/NeDhrUDExy",0.0,0.0,1.0,0.0,2018-09-10 16:00:11
6,BBC,RT @bbcthree: Lucy was 22 and studying to become a nurse. This is her story. #WorldSuicidePreventionDay https://t.co/jSQugzd4BV,0.0,0.0,1.0,0.0,2018-09-10 16:23:57
142,CBS News,Sarah Huckabee Sanders says Justice Department could be justified in looking into anonymous Trump official op-ed if… https://t.co/ZmWzaCPB6n,0.7269,0.276,0.724,0.0,2018-09-10 18:56:38
444,The New York Times,"“I believe that in this century, we can win a 4-day working week, with decent pay for everyone"": A British labor or… https://t.co/ivyHGekaai",0.5267,0.157,0.785,0.058,2018-09-10 19:45:09
141,CBS News,"BRINGING IT HOME: A Mississippi teen was crowned her high school's homecoming queen Friday night, then scored the g… https://t.co/iRhPrLppll",0.0,0.0,1.0,0.0,2018-09-10 23:09:20
443,The New York Times,"RT @mschwirtz: Reporting this story w @EllenBarryNYT required 5 trips to Salisbury, 2 to Russia, 2 to Spain, 3 to Prague, 1 to Estonia and…",0.0,0.0,1.0,0.0,2018-09-11 00:17:05
140,CBS News,Mayor bans city clubs from buying Nike products amid debate over Kaepernick ad https://t.co/39J4IOrGbL https://t.co/PmlyAuXWkY,0.0,0.0,1.0,0.0,2018-09-11 04:48:04
442,The New York Times,Young winemakers are proving that you can make great wines even if you don't have a lot of money and an inherited v… https://t.co/qOTuWjuCUG,0.6249,0.157,0.843,0.0,2018-09-11 05:00:03
139,CBS News,Equifax data breach was a year ago – what has DC done about it? https://t.co/Um7nzJDScI https://t.co/4E8dlDCYNq,0.0,0.0,1.0,0.0,2018-09-11 09:26:05
441,The New York Times,"RT @nytmedia: Our @koblin writes that Leslie Moonves made his name as a programmer of shows with clear-cut villains and heroes. On Sunday,…",-0.2732,0.119,0.722,0.159,2018-09-11 10:00:23
138,CBS News,"FBI Director Christopher Wray: ""Terrorism today moves at the speed of social media"" https://t.co/1l6yh9pfyG https://t.co/m95UWpRz81",-0.6808,0.0,0.753,0.247,2018-09-11 12:39:53
440,The New York Times,Primary season was full of surprises. Here's why the polls missed some of them. https://t.co/n8imUzPxe5 https://t.co/U6jo41dwPf,-0.0772,0.105,0.773,0.122,2018-09-11 14:44:03
137,CBS News,Rare video from ground zero on 9/11: Only 29 minutes passed between the two World Trade Center towers falling. Phot… https://t.co/WlTtFytASs,-0.1531,0.0,0.926,0.074,2018-09-11 15:44:41
206,CNN Breaking News,A mandatory evacuation is ordered for all of North Carolina's barrier islands as Hurricane Florence approaches. Fol… https://t.co/NuqZA0JLWz,-0.0516,0.073,0.843,0.084,2018-09-11 17:48:01
439,The New York Times,A youth worker at an Arizona shelter for migrant children has been convicted of sexually abusing teenagers under hi… https://t.co/P2LbSdAIpB,-0.4588,0.0,0.857,0.143,2018-09-11 18:00:08
136,CBS News,"International Space Station commander says his crew had nothing to do with causing a recent leak, which Russia blam… https://t.co/aPenw6r4pc",-0.34,0.0,0.882,0.118,2018-09-11 19:30:50
438,The New York Times,"2 days ahead of New York's primary election, we checked in with Cynthia Nixon https://t.co/AdSCRd8PzL",0.0,0.0,1.0,0.0,2018-09-11 22:47:05
135,CBS News,"REMEMBERING 9/11: The nearly 3,000 people killed in the New York, Washington, D.C., and Shanksville, PA attacks are… https://t.co/FmwfJq6Z6e",-0.8126,0.0,0.697,0.303,2018-09-11 22:59:08
437,The New York Times,See full results and maps from the New Hampshire primaries here: https://t.co/YVIAHnb3Jc,0.0,0.0,1.0,0.0,2018-09-12 02:41:00
134,CBS News,"""Holy place"": New York City marks 9/11 anniversary https://t.co/w9wtQ6yxz1 https://t.co/iaamrZKZwd",0.0,0.0,1.0,0.0,2018-09-12 04:18:03
436,The New York Times,"As the Hungarian prime minister built an “illiberal state,” creating a template for the far right, Europe’s leading… https://t.co/Y3njBVeSOV",0.296,0.115,0.885,0.0,2018-09-12 07:00:04
133,CBS News,"""Tent City"" for unaccompanied migrants to expand, remain open through the end of the year https://t.co/NBPCJlbWSq https://t.co/m3Tgz5BkPT",0.3182,0.126,0.874,0.0,2018-09-12 08:33:04
5,BBC,"🐻🍁This year's #Autumnwatch will take the team to New England, bringing you the most spectacular of seasons in four… https://t.co/lFI4SoY2yL",0.0,0.0,1.0,0.0,2018-09-12 09:02:01
132,CBS News,"""I ain't using that no more"": Alabama pastor cuts up Nike gear during sermon, as congregation cheers and laughs… https://t.co/cn9hLrti4z",0.4191,0.206,0.703,0.091,2018-09-12 11:59:38
435,The New York Times,"Your daily @DealBook Briefing:

• Goldman's future C.E.O. urged a whistle-blower to stay quiet.

• It's iPhone day.… https://t.co/MzXX5ZnvrH",0.0,0.0,1.0,0.0,2018-09-12 12:00:02
434,The New York Times,"Officials said that the level of median household income in 2017 was roughly the same as in 2007, the last full yea… https://t.co/7Gh2bLSd48",0.0,0.0,1.0,0.0,2018-09-12 15:06:19
131,CBS News,"What will Apple unveil in its event today? Expect new Macs, a bigger Apple Watch and a supersized iPhone… https://t.co/nO5uSS4FPU",0.0,0.0,1.0,0.0,2018-09-12 16:59:43
433,The New York Times,The Rhode Island primary elections are today. Follow along with the results here: https://t.co/Bb6CI8y6ko,0.0,0.0,1.0,0.0,2018-09-12 18:35:02
205,CNN Breaking News,"Correction: Georgia is the fifth state to declare a state of emergency, joining North Carolina, South Carolina, Vir… https://t.co/NYteN58bar",-0.3818,0.0,0.867,0.133,2018-09-12 19:49:29
130,CBS News,"Viola Davis might have gotten an Oscar nomination for 2012's ""The Help,"" but she says she regrets her role in the f… https://t.co/YE9E6Nytld",-0.5023,0.0,0.871,0.129,2018-09-12 21:30:49
432,The New York Times,"Doctor, Chinese refugee, Rhodes Scholar. Meet Planned Parenthood's new president. https://t.co/RBc6F1nbq2",0.0,0.0,1.0,0.0,2018-09-12 22:00:15
129,CBS News,"By the end, Sen. John McCain had rejected President Trump. Now, his best friend in the Senate, Sen. Lindsey Graham,… https://t.co/hYAfQ4TDgo",0.6249,0.258,0.627,0.115,2018-09-13 01:14:50
431,The New York Times,"RT @cliffordlevy: NYT Scoop:
A former aide to Gov. Andrew Cuomo created the false flier suggesting that his primary opponent, Cynthia Nixon…",0.3818,0.159,0.841,0.0,2018-09-13 01:52:03
430,The New York Times,"The Trump administration has signaled a new phase in its confrontation with Iran, threatening to retaliate for atta… https://t.co/8GbUUjPAo0",-0.6908,0.0,0.737,0.263,2018-09-13 05:45:09
128,CBS News,"Amazon's patent for caging workers was ""bad"" idea, exec admits https://t.co/yoEdq0hbR8 https://t.co/MyRUWII9fZ",0.296,0.167,0.833,0.0,2018-09-13 05:48:04
429,The New York Times,Morning Briefing: Here's what you need to know to start your day https://t.co/403gQ54eDX https://t.co/Ko8rtA3ezL,0.0,0.0,1.0,0.0,2018-09-13 10:05:06
127,CBS News,Florence has been downgraded to a Category 2 hurricane as it approaches North and South Carolina https://t.co/eh0pfjMJsE,0.0,0.0,1.0,0.0,2018-09-13 10:19:48
126,CBS News,"FEMA Administrator: ""This is a very dangerous storm. We call them disasters because they break things. The infrastr… https://t.co/SRcDe6P3w3",-0.7902,0.0,0.696,0.304,2018-09-13 13:39:09
428,The New York Times,Many late-night hosts said they were worried about President Trump's ability to respond to Hurricane Florence. Here… https://t.co/lnRjzC8efI,0.0258,0.112,0.78,0.107,2018-09-13 13:40:05
125,CBS News,FBI Director Christopher Wray says China is agency's top counterintelligence priority (via @CBSThisMorning)… https://t.co/ZSqhIXPQrQ,0.2023,0.122,0.878,0.0,2018-09-13 15:29:43
4,BBC,"It's impossible to watch this without laughing! 😂

A Scottish Granny has gone viral after she REALLY enjoyed readin… https://t.co/rGzHqvqOSj",0.7087,0.264,0.595,0.142,2018-09-13 16:03:03
427,The New York Times,"10 years after the financial crisis, banks know how to resist change https://t.co/LcAJyXVEXY",-0.6249,0.0,0.745,0.255,2018-09-13 16:45:04
124,CBS News,"“…We take the lessons learned from last year, although it was a phenomenal, robust response, we can always learn fr… https://t.co/Fz6cSIjX9O",0.34,0.112,0.888,0.0,2018-09-13 20:39:40
426,The New York Times,"These cuts of butcher's steak are great with little more than salt and pepper, so you can truly assess their flavor… https://t.co/LIZaOdG1VH",0.7239,0.255,0.668,0.077,2018-09-13 21:00:12
204,CNN Breaking News,Hurricane-force wind gusts are beginning to be felt along the central North Carolina coast and water levels are inc… https://t.co/S5fzztkzB1,0.0,0.0,1.0,0.0,2018-09-13 22:30:28
425,The New York Times,First election results are coming in from the New York primary. Follow the vote here. https://t.co/ehvpasuMxO,0.0,0.0,1.0,0.0,2018-09-14 01:06:01
123,CBS News,HAPPENING NOW: NC emergency management officials provide updates on Hurricane Florence. https://t.co/aZZcUgx6ez https://t.co/HMbWCTb8EL,-0.3818,0.0,0.822,0.178,2018-09-14 01:11:52
424,The New York Times,RT @jswatz: The NYT lifted its paywall for coverage of Hurricane Florence and Typhoon Mangkhut. Find it here:  https://t.co/tjOtLsR8AG http…,0.0,0.0,1.0,0.0,2018-09-14 04:30:58
122,CBS News,Nursing homes evacuate as Hurricane Florence fuels flooding fears https://t.co/855Xzqis0V https://t.co/QCjXC5dAe4,-0.4215,0.0,0.781,0.219,2018-09-14 06:03:03
423,The New York Times,"""He’s over in Rome, like he’s going to solve all the problems,” an abuse victims advocate said of Cardinal Daniel N… https://t.co/CRXOFxtSMz",-0.4939,0.149,0.625,0.226,2018-09-14 08:50:24
121,CBS News,Global Climate Action Summit puts stress on action https://t.co/inyOduaYuD https://t.co/v0svVHXAzs,-0.4215,0.0,0.763,0.237,2018-09-14 10:00:36
120,CBS News,UPDATE: Police say 150-200 residents have already been rescued in New Bern and about 100 are awaiting rescue… https://t.co/5wCf0uKLDt,0.4215,0.135,0.865,0.0,2018-09-14 11:27:37
422,The New York Times,"Super Typhoon Mangkhut, the equivalent of a Category 5 hurricane, churns its way toward the northern Philippines https://t.co/BP1Jddy99x",0.5994,0.206,0.794,0.0,2018-09-14 12:30:03
119,CBS News,"""For those citizens who did not heed the evacuation warnings, it is time to stay where you are and do the best you… https://t.co/r6lCYscxAA",0.4588,0.148,0.775,0.077,2018-09-14 13:31:58
421,The New York Times,"""In that moment, it also became a story about helplessness and what hurricanes take from us"": New York Times report… https://t.co/6vWGccfmsS",-0.4767,0.0,0.86,0.14,2018-09-14 15:45:04
118,CBS News,"Chicago police officer picks jury trial in Laquan McDonald's shooting death
https://t.co/Lqe5yNzafC https://t.co/WueXWFLDRE",-0.5994,0.0,0.755,0.245,2018-09-14 16:49:40
420,The New York Times,Americans' household incomes are finally returning to their pre-recession heights. But 2 groups in America have bee… https://t.co/zl3qNg7P6H,0.0,0.0,1.0,0.0,2018-09-14 19:15:06
203,CNN Breaking News,"A mother and her infant child killed by a falling tree in Wilmington, North Carolina, are the first fatalities from… https://t.co/TFekOBMf6w",-0.875,0.0,0.615,0.385,2018-09-14 19:23:21
117,CBS News,"For the first time ever, fake TripAdvisor reviews have landed someone in jail https://t.co/ThHmBhCxNx https://t.co/KNoUhDm8cr",-0.4767,0.0,0.819,0.181,2018-09-14 21:39:52
419,The New York Times,RT @dagnysalas: Catch up on everything from @nytimes on the big storms hitting the East Coast of the United States and the Philippines http…,0.4215,0.109,0.891,0.0,2018-09-14 22:32:06
418,The New York Times,RT @NYTScience: It's been almost one year since we said goodbye to the Cassini mission to Saturn. We recommend looking at this on the bigge…,0.3612,0.094,0.906,0.0,2018-09-15 03:17:06
116,CBS News,Florence batters North Carolina coast https://t.co/JbgLSlWS29 https://t.co/uQon9Qatr0,0.0,0.0,1.0,0.0,2018-09-15 04:03:04
3,BBC,"Commuters applying make-up is a major source of irritation to some train passengers. 

But what's the problem, and… https://t.co/8mJ0XKWGH1",-0.6908,0.0,0.737,0.263,2018-09-15 08:02:07
417,The New York Times,RT @nytimesworld: The Kremlin apparently dispatched two spies on a cyber attack mission against the Swiss lab that analyzed the nerve agent…,-0.4767,0.0,0.866,0.134,2018-09-15 08:32:02
