,name,txt,compound,pos,neu,neg,timestamp
115,CBS News,"""Vampire facials"" at New Mexico spa may have exposed customers to HIV https://t.co/FPuLAcVHNp https://t.co/aDGhppqL2X",-0.0772,0.0,0.909,0.091,2018-09-15 08:48:03
416,The New York Times,"Florence continued its torrential roll through the Carolinas on Saturday, with winds blowing up to 50 miles an hour https://t.co/YTBFKVALRa",0.0,0.0,1.0,0.0,2018-09-15 13:50:07
114,CBS News,Final Delta 2 rocket launches $1 billion ice probe https://t.co/Kywo0Cji1H https://t.co/dXakRQpKuC,0.0,0.0,1.0,0.0,2018-09-15 14:00:01
415,The New York Times,How a Ukrainian hairdresser became a front for Paul Manafort https://t.co/ycNdmU8k1b https://t.co/2RNKoQPdTu,0.0,0.0,1.0,0.0,2018-09-15 18:30:10
113,CBS News,"Mayor says it could take weeks to restore power to Wilmington, North Carolina, one of the areas hit hardest by Flor… https://t.co/skWLg2b3ZE",0.296,0.095,0.905,0.0,2018-09-15 20:19:39
414,The New York Times,"When a flight is delayed or cancelled, you're typically at the mercy of the airline, but here's some tips on mitiga… https://t.co/fEvilgTdmJ",-0.0516,0.077,0.793,0.13,2018-09-15 22:24:40
112,CBS News,"Pope Francis tells Sicily's Mafia: ""Quit thinking about yourselves and your money"" https://t.co/5JRc02CEzF https://t.co/G8qDtLup86",0.0,0.0,1.0,0.0,2018-09-16 01:14:07
413,The New York Times,"Our 52 Places Traveler visits Prague: ""By the time I left, I felt grateful to have glimpsed a tiny slice of the cre… https://t.co/59IFXzOkHN",0.4588,0.13,0.87,0.0,2018-09-16 03:14:08
111,CBS News,Fact check: Is Trump's economy stronger than Obama's? https://t.co/R8cqcIu66C https://t.co/0Utxneaax1,0.3818,0.224,0.776,0.0,2018-09-16 05:33:04
412,The New York Times,Looking at the 2018-19 TV schedule is like flipping the dials on a time machine https://t.co/Hjw2awQgqB,0.3612,0.152,0.848,0.0,2018-09-16 07:33:34
110,CBS News,Mom who was activist against MS-13 killed at daughter's memorial https://t.co/GFg9B2Ei7e https://t.co/OxFND7lk0l,-0.6705,0.0,0.71,0.29,2018-09-16 10:33:04
2,BBC,"This is unbelievable! 👕📲️⚽️

Sam is 17 and sells clothes to the likes of @paulpogba, @kylewalker2 and @aubameyang7.

https://t.co/OcXmoK4IlQ",0.5983,0.223,0.777,0.0,2018-09-16 13:02:01
411,The New York Times,Tropical Depression Florence Updates: Rivers Swell as Death Toll Rises https://t.co/6jfBtxEC6W,-0.8225,0.0,0.542,0.458,2018-09-16 13:07:10
109,CBS News,"North Carolina Sen. Thom Tillis tells @FaceTheNation that senators will ""take a look"" at sexual misconduct allegati… https://t.co/JFo99LMvRb",0.0,0.0,1.0,0.0,2018-09-16 14:58:33
410,The New York Times,"RT @NYTmag: First, Vanessa Prager made a painting of Maya Rudolph. 
Then parts of the painting were cut out (the face, a hand, a leg) for t…",0.2732,0.117,0.806,0.077,2018-09-16 17:55:04
108,CBS News,Inside MIT's 'Future Factory': A student in MIT’s Media Lab developed a way to surf the internet with his mind. Fin… https://t.co/FGde4TzSNt,0.0,0.0,1.0,0.0,2018-09-16 21:54:32
409,The New York Times,There is something different about the Democratic candidates and message aimed at union votes this time around. Cal… https://t.co/13X1Y7jG5Q,0.0,0.0,1.0,0.0,2018-09-16 22:00:14
202,CNN Breaking News,The remnants of Florence continue to drop catastrophic amounts of rain in the Carolinas. At least 16 people are dea… https://t.co/AG3HNr1OIG,-0.6486,0.0,0.782,0.218,2018-09-16 22:47:36
408,The New York Times,Typhoon Mangkhut Slams Hong Kong and Southern China https://t.co/sV9mOZ2XPx,0.0,0.0,1.0,0.0,2018-09-17 01:30:29
107,CBS News,"Deadly shark attack in Cape Cod, first in over 80 years https://t.co/Bh2Ks0wouj https://t.co/D1FVYZAg38",-0.4767,0.0,0.795,0.205,2018-09-17 04:03:03
407,The New York Times,"With the deal for Time, the Benioffs have picked up one of the most storied — but struggling — publications in the… https://t.co/A3h9pSGKYQ",-0.6243,0.0,0.83,0.17,2018-09-17 06:00:06
106,CBS News,"Lehman Brothers is long gone, but the economic rot lingers https://t.co/tJkFBhbtOA https://t.co/Ez8YEXuH7O",0.0,0.0,1.0,0.0,2018-09-17 08:48:03
406,The New York Times,"There has been another huge misinformation campaign online before an election, this time in Macedonia, and the U.S.… https://t.co/I2qWkVCs9B",0.0,0.106,0.787,0.106,2018-09-17 10:30:10
105,CBS News,Wyoming officials trapped and killed two grizzly bears they believe killed a hunting outfitter and injured his clie… https://t.co/bOep9o1Oin,-0.9442,0.0,0.481,0.519,2018-09-17 11:34:55
405,The New York Times,RT @TimHerrera: We all want to be charming talkers who can work a room. Here are 3 steps to becoming one. https://t.co/J7A5E01AZy,0.6249,0.221,0.779,0.0,2018-09-17 14:38:01
104,CBS News,CIRCUS CHAOS: Disturbing video shows an unruly camel charge toward the audience at a Pittsburgh circus as a woman c… https://t.co/byrG2RTs4t,-0.8286,0.0,0.687,0.313,2018-09-17 16:00:29
404,The New York Times,"RT @NYTmag: In the long-awaited final volume of his epic novel, Karl Ove Knausgaard confronts the central mystery of autobiographical ficti…",0.1027,0.099,0.819,0.082,2018-09-17 17:48:02
1,BBC,University Challenge icons @e_monkman and @Bobby_Seagull road trip around Britain in search of hidden gems of Briti… https://t.co/ehTKqStAoJ,0.0772,0.071,0.929,0.0,2018-09-17 18:04:04
0,BBC,University Challenge icons @e_monkman and @Bobby_Seagull road trip around Britain in search of hidden gems of Briti… https://t.co/ehTKqStAoJ,0.0772,0.071,0.929,0.0,2018-09-17 18:04:04
103,CBS News,"Elon Musk sued by British diver he accused of being a pedophile. Musk defended the accusation last month by saying,… https://t.co/phRq55w5td",-0.4939,0.0,0.811,0.189,2018-09-17 20:09:32
403,The New York Times,"""I like how she stood up for herself."" Sonia Sotomayor got an enthusiastic response from kids, especially Hispanic… https://t.co/OaHePWYwkD",0.6908,0.251,0.749,0.0,2018-09-17 21:10:04
102,CBS News,"Tyson Foods CEO Tom Hayes departs after two years for ""personal reasons"" https://t.co/POQ3RagmFR https://t.co/j611xlt7We",0.0,0.0,1.0,0.0,2018-09-17 23:39:30
402,The New York Times,"Elon Musk welcomed a lawsuit from the British caver he had accused of pedophilia. On Monday, Musk got his wish. https://t.co/Vlq2pPrHtZ",0.25,0.202,0.635,0.163,2018-09-18 01:32:04
201,CNN Breaking News,"RT @CNN: ""Game of Thrones"" wins outstanding drama series at the #Emmys https://t.co/gxHaswHPnK https://t.co/NiY32saMg0",0.8271,0.391,0.609,0.0,2018-09-18 03:13:05
200,CNN Breaking News,"RT @CNN: ""Game of Thrones"" wins outstanding drama series at the #Emmys https://t.co/gxHaswHPnK https://t.co/NiY32saMg0",0.8271,0.391,0.609,0.0,2018-09-18 03:13:05
401,The New York Times,"One study of tire tariffs found in a single year, 2011, Americans spent an extra $1.1 billion on tires as a result… https://t.co/wygBMLTHf4",0.0,0.0,1.0,0.0,2018-09-18 05:02:03
400,The New York Times,"One study of tire tariffs found in a single year, 2011, Americans spent an extra $1.1 billion on tires as a result… https://t.co/wygBMLTHf4",0.0,0.0,1.0,0.0,2018-09-18 05:02:03
100,CBS News,"Trump orders DNI, DOJ to declassify documents related to Russia investigation https://t.co/zsT9lbEeT4 https://t.co/1exU2PBRtu",0.0,0.0,1.0,0.0,2018-09-18 05:03:04
101,CBS News,"Trump orders DNI, DOJ to declassify documents related to Russia investigation https://t.co/zsT9lbEeT4 https://t.co/1exU2PBRtu",0.0,0.0,1.0,0.0,2018-09-18 05:03:04
300,Fox News,"FLORENCE AFTERMATH: Fox News drone footage captured the devastation in North Carolina, from homes underwater to roa… https://t.co/z3bkAeaugS",-0.4215,0.0,0.859,0.141,
301,Fox News,"FLORENCE AFTERMATH: Fox News drone footage captured the devastation in North Carolina, from homes underwater to roa… https://t.co/z3bkAeaugS",-0.4215,0.0,0.859,0.141,
302,Fox News,.@buffalobills player Taiwan Jones left bloodied after tackle https://t.co/xgPyFn0NCR,0.0,0.0,1.0,0.0,
303,Fox News,'Black-ish' actress Jenifer Lewis dons Nike sweatshirt at Emmy Awards https://t.co/sYTa8yR1rl,0.4588,0.231,0.769,0.0,
304,Fox News,"Health officials: Hurricane Florence could leave deadly diseases, illnesses in its wake https://t.co/nLQgGMcchA",-0.5267,0.0,0.714,0.286,
305,Fox News,A weakened Florence continues destructive path to the northeast. https://t.co/oVX8BP07Wt,-0.743,0.0,0.526,0.474,
306,Fox News,New Ram Midsize pickup to be built in USA https://t.co/LimGx8o5lU,0.0,0.0,1.0,0.0,
307,Fox News,Attorney General Jeff Sessions delivers remarks at the Justice Department's Forum on Free Speech in Higher Educatio… https://t.co/XclfXxEU30,0.7717,0.295,0.705,0.0,
308,Fox News,Strzok-Page texts calling to 'open' case in 'chargeable way' under fresh scrutiny https://t.co/qqSysBS6HN,0.3182,0.161,0.839,0.0,
309,Fox News,".@JenKernsUSA: ""It's very clear at the time that Special Counsel Robert Mueller was appointed, that no one at the h… https://t.co/WcbJjnnmTq",0.5256,0.217,0.698,0.085,
310,Fox News,"On @foxandfriends, @GovMikeHuckabee said he believed ""things have gone pretty well the past year and a half"" with… https://t.co/nTb08LrcMs",0.6486,0.249,0.751,0.0,
311,Fox News,Alleged 'looters' in Florence-ravaged North Carolina sought by police https://t.co/Ay0ML53Wrh,0.0,0.0,1.0,0.0,
312,Fox News,California professor Christine Ford claims Kavanaugh sexually assaulted her: 'It derailed me' https://t.co/BVGmNJNWON,-0.7003,0.0,0.655,0.345,
313,Fox News,Buffalo Bills CB Vontae Davis reportedly retires at halftime of game. https://t.co/03hjCnfY7X,0.0,0.0,1.0,0.0,
314,Fox News,Syria is accusing Israel of airstrikes near the Damascus International Airport. @TreyYingst reports. https://t.co/K3pLwVIar4,-0.1779,0.0,0.884,0.116,
315,Fox News,"London mayor calls for second referendum on Brexit, says negotiations are 'mired in confusion' https://t.co/Hpbs3MhrE9",-0.296,0.0,0.864,0.136,
316,Fox News,.@adrienneelrod: “We should be delaying this nomination until we get more information that comes out.” #MediaBuzz… https://t.co/JMlGoec2uL,0.0,0.0,1.0,0.0,
317,Fox News,RT @FoxNewsSunday: On Government response to #FlorenceHurricane2018 @SenThomTillis tells Chris: I’m proud of what they’ve done…I think Nort…,0.4767,0.154,0.846,0.0,
318,Fox News,"Boy brings cocaine-filled balloons to school, sending 13 kids to hospital, authorities say https://t.co/OIuNRp5Yn6",0.0,0.0,1.0,0.0,
319,Fox News,"“This is absolutely AMAZING!” Donations from around the country poured in for an animal shelter in Greenville, Sout… https://t.co/xt3J9eVxLH",0.0,0.0,1.0,0.0,
320,Fox News,Family of Elizabeth Smart kidnapper says they won't take in felon when she's released https://t.co/v5QTyAbqoH,0.4019,0.162,0.838,0.0,
321,Fox News,Country star Alan Jackson's son-in-law dies after slipping on boat dock https://t.co/SMpLmbHyM3,0.0,0.0,1.0,0.0,
322,Fox News,Florence's death toll is now at least 11; soaking rains continue to fall https://t.co/FNVI7FrEkX,-0.5994,0.0,0.769,0.231,
323,Fox News,President @realDonaldTrump has approved North Carolina's disaster declaration for Florence; @kevincorke reports.… https://t.co/ZhulXB4sHh,-0.3182,0.156,0.615,0.229,
324,Fox News,Cruz challenger O'Rourke calls for firing of Dallas cop after apartment shooting death https://t.co/oY5DGeHyHs,-0.7003,0.08,0.585,0.335,
325,Fox News,Florence's path: Track the tropical storm here https://t.co/w7u1Z3c3ZA,0.0,0.0,1.0,0.0,
326,Fox News,.@dbongino: “How is John Kerry not guilty of a Logan Act violation?” https://t.co/4rStvpgJ6K,0.3252,0.175,0.825,0.0,
327,Fox News,"Tropical Storm Florence: @GriffJenkins has the latest on the deadly storm from Morehead City, North Carolina… https://t.co/TDX0rhYwUi",0.0,0.0,1.0,0.0,
328,Fox News,"A man and his kitten ""Survivor"" are rescued from floodwaters after Florence dumped several inches of rain in the ar… https://t.co/jehJlHRO6R",0.0258,0.119,0.766,0.115,
329,Fox News,"""Don't let your guard down now...this is not over yet."" 

@RedCross spokesperson Betsy Johnson discusses the impact… https://t.co/o20nFk1fx7",0.0,0.0,1.0,0.0,
330,Fox News,Firefighters knelt and prayed outside of a North Carolina home where a mother and child were killed during Florence… https://t.co/UOw4tHTZm3,-0.6705,0.0,0.791,0.209,
331,Fox News,"Competitive Texas Senate race sparks spending war between Cruz, O'Rourke https://t.co/uZuodg9ive",-0.4939,0.116,0.616,0.267,
332,Fox News,Firefighters knelt and prayed outside of a North Carolina home where a mother and child were killed during… https://t.co/3tjKyD1lDc,-0.6705,0.0,0.78,0.22,
333,Fox News,".@USNavy veteran, 93, survives flesh-eating bacteria https://t.co/F97IuilinI",0.0,0.0,1.0,0.0,
334,Fox News,The island of Carolina Beach is completely without power as #HurricaneFlorence2018 batters the area; Jeff Flock rep… https://t.co/MfIS6xXQ3N,0.0,0.0,1.0,0.0,
335,Fox News,Baristas to cover up after backlash against bikini coffee shop https://t.co/iS3ndVmJoY,0.0,0.0,1.0,0.0,
336,Fox News,"An American flag held strong in Cape Fear, North Carolina, Thursday as whipping winds from Hurricane Florence moved… https://t.co/EDqakz4MYe",0.0258,0.14,0.723,0.136,
337,Fox News,JUST IN: Hurricane Florence makes landfall in North Carolina as Category 1 storm https://t.co/0kBAMOAm29,0.0,0.0,1.0,0.0,
338,Fox News,"BREAKING: Nearly 200,000 reportedly without power as Hurricane Florence batters North Carolina. https://t.co/dLClh5zYd3",0.0,0.0,1.0,0.0,
339,Fox News,Hurricane Florence's path: Track the storm here https://t.co/SZKYhx1NPJ,0.0,0.0,1.0,0.0,
340,Fox News,FEMA's deliberate Hurricane Florence tough talk aimed at getting residents to evacuate. https://t.co/44T71cTpXE,-0.128,0.0,0.889,0.111,
341,Fox News,.@SecondLady wants to help ease burden for military spouses: “Our military spouses face some unique challenges.”… https://t.co/lFlpjpXLmM,0.3182,0.235,0.633,0.131,
342,Fox News,"RT @FoxNewsResearch: Hurricane Maria 
- Puerto Rico impact
•Sept 20, 2017: Cat 4 landfall
→ 2 weeks after Irma passed
•Every home/business…",0.0,0.0,1.0,0.0,
343,Fox News,"Ahead of Hurricane Florence, Carolinians ignore calls to evacuate for financial, employment reasons; Steve Harrigan… https://t.co/tiHpJ9q3mU",-0.3612,0.0,0.857,0.143,
344,Fox News,"Gen. Terrence J. O'Shaughnessy on #HurricaneFlorence: ""We take the lessons learned from last year, though it was a… https://t.co/DTdJX3ZBi2",0.0,0.0,1.0,0.0,
345,Fox News,North Carolina Governor @RoyCooperNC shared this message during a news conference earlier on Hurricane Florence.… https://t.co/fwMufrqhd3,0.34,0.146,0.854,0.0,
346,Fox News,RT @FoxBusiness: National average gas price: https://t.co/AoWmu43Uo4,0.0,0.0,1.0,0.0,
347,Fox News,North Carolina Lt. Gov. Dan Forest: “I lost my own house two years ago in Hurricane Matthew.” https://t.co/a7PdYJgQu4,-0.3182,0.0,0.881,0.119,
348,Fox News,Key witness in casino fraud case found dead in creek https://t.co/I9sBIowWqf,-0.8442,0.0,0.526,0.474,
349,Fox News,Hurricane Florence puts 10M in crosshairs for historic surge; makes move toward Carolinas https://t.co/sfCUVX099M,0.0,0.0,1.0,0.0,
350,Fox News,Hurricane Florence's path: Track the storm here https://t.co/Cxaz1UgvYG,0.0,0.0,1.0,0.0,
351,Fox News,.@GovMikeHuckabee: “Peter Strzok has already disgraced himself.” https://t.co/16pOSrJorr,-0.4588,0.0,0.7,0.3,
352,Fox News,".@nikkihaley on @POTUS' foreign policy: ""We are no longer going to give money to people who are against the U.S.""… https://t.co/Ab2Ppzj89a",-0.296,0.0,0.901,0.099,
353,Fox News,Georgia teen praised for saving two co-workers stabbed during robbery https://t.co/wxvLdyGXI0,0.0772,0.212,0.596,0.192,
354,Fox News,"Anheuser-Busch sending 300,000 cans of water to #HurricaneFlorence victims https://t.co/n7yP0YLCJK",-0.3182,0.0,0.796,0.204,
355,Fox News,".@nikkihaley on @POTUS' Iran policy: ""Nothing is going to fix Iran until Iran fixes itself."" #SpecialReport… https://t.co/O2rHoY77fM",0.0,0.0,1.0,0.0,
356,Fox News,"The Carolina coast is bracing for #HurricaneFlorence. @RickLeventhal is live in Wrightsville Beach, N.C. with how r… https://t.co/r1uosTu6GD",0.0,0.0,1.0,0.0,
357,Fox News,"Former @FEMA Administrator Paulison: “When things are down, Americans pitch in. That’s what I’m very proud of. We’r… https://t.co/8k75W0LFbM",0.5256,0.159,0.841,0.0,
358,Fox News,OPINION: Marc Thiessen: Democrats like to talk about Trump breaking norms. Now Obama is https://t.co/YP9oiZULF3,0.3612,0.152,0.848,0.0,
359,Fox News,Pima County Sheriff Mark Napier: “It isn’t about the issue of illegal immigration in as much as it’s about public s… https://t.co/YcTYcKsblo,-0.5574,0.0,0.854,0.146,
360,Fox News,Alabama pastor cuts up Nikes during sermon in Kaepernick protest https://t.co/yFQx8WFMVE,-0.4939,0.0,0.682,0.318,
361,Fox News,John Fund: NH Primary sets up House race that will make history https://t.co/rqFyHmAL2D,0.6037,0.247,0.753,0.0,
362,Fox News,"""I can hear you! The rest of the world hears you…and the people who knocked these buildings down will hear all of u… https://t.co/1Z4G90A2TH",0.0,0.0,1.0,0.0,
363,Fox News,.@RepScottTaylor on preparing for Hurricane Florence @foxnewsnight https://t.co/bIrCxjZ25w,0.0,0.0,1.0,0.0,
364,Fox News,".@Mark_Penn: ""There doesn't seem to be either a Democratic message, or particularly a Republican message as we go i… https://t.co/PxApkT1NHa",0.0,0.0,1.0,0.0,
365,Fox News,Hurricane Florence to trigger mudslides? Why the storm's potential effect has scientists on edge. https://t.co/pjm887Btih,0.0,0.0,1.0,0.0,
366,Fox News,Millions of people in the Carolinas and Virginia are bracing for Hurricane Florence; @RickLeventhal is in Wrightsvi… https://t.co/cocq2kGIiQ,0.0,0.0,1.0,0.0,
367,Fox News,".@POTUS on Hurricane Florence: ""We're as ready as anybody's ever been."" https://t.co/pSvkyPPl6d https://t.co/ZTTU2utUtu",0.3612,0.172,0.828,0.0,
368,Fox News,"Michigan Senate candidate @JohnJamesMI remembers the attacks 17 years later: “I went to West Point, and we didn’t k… https://t.co/X8evJ7FgLy",-0.4404,0.0,0.868,0.132,
369,Fox News,".@POTUS: “Today we also think of the more than 200,000 service members now serving overseas, and we think of every… https://t.co/75ErYhdY2z",0.0,0.0,1.0,0.0,
370,Fox News,"As 9/11 victims continue to come forward, officials and advocates fear Compensation Fund may dry up https://t.co/YekbGBdiYs",-0.6705,0.0,0.732,0.268,
371,Fox News,Stuart Varney: “The economy really started to pick up steam when the president deregulated industry and when the pr… https://t.co/efKMTiBDB1,0.0,0.0,1.0,0.0,
372,Fox News,TO THE RESCUE: A fawn stuck in a fence was freed after a little help from a friend. https://t.co/4GYGv84TEy,0.8772,0.502,0.415,0.083,
373,Fox News,.@WhiteHouseCEA Chairman Kevin Hassett discusses the state of recent economic trends and the impact of President… https://t.co/zooUEQDgqQ,0.0,0.0,1.0,0.0,
374,Fox News,".@BrianBrenberg: ""This has been a blue-collar recovery...That's the kind of evidence that has voters in these place… https://t.co/rOHygjU8Qb",0.0,0.0,1.0,0.0,
375,Fox News,Trump's Star Returns to Hollywood Walk of Fame After Being Smashed by Vandal. https://t.co/5rKHFjtUco,0.4404,0.182,0.818,0.0,
376,Fox News,Oscar De La Hoya says he's 'very seriously' considering a presidential run. (via @MRichardson713) https://t.co/9WngzPC611,-0.2484,0.0,0.867,0.133,
377,Fox News,"Airlines and cruise ships are preparing for Hurricane Florence, which is now a massive Category 4 storm. @SusanLiTV… https://t.co/GZqRyuO4l9",0.0,0.0,1.0,0.0,
378,Fox News,OPINION: Rosh Hashana has a message for people of all faiths https://t.co/0I5rjwyTBY,0.4215,0.219,0.781,0.0,
379,Fox News,"Hurricane Helene strengthens off coast of Africa, churns in Atlantic https://t.co/X7AUiqQLNi",0.4588,0.231,0.769,0.0,
380,Fox News,Hurricane Florence could cause catastrophic damage to the Southeast and Mid-Atlantic while Olivia will impact Hawai… https://t.co/jSGAAVbqXs,-0.7506,0.0,0.701,0.299,
381,Fox News,"Peter Morici: ""Income inequality is narrowing now that the Republicans are creating an opportunity economy.""… https://t.co/uXsmmxg0BI",0.6124,0.263,0.737,0.0,
382,Fox News,"Ahead of the 17th anniversary of 9/11, the 'Tower of Voices' was erected in Shanksville, Pennsylvania, by the… https://t.co/qI8ZEmHVrC",0.0,0.0,1.0,0.0,
383,Fox News,"Syria's Assad approves gas attack in Idlib despite warning, report says https://t.co/bkSQgD25ud",0.162,0.281,0.535,0.184,
384,Fox News,"Florence strengthens into a hurricane, threatens to hit Southeast US https://t.co/fKABDcV6ml https://t.co/MYVS2x49l0",0.1027,0.205,0.616,0.178,
385,Fox News,"Rochelle Sykes, aunt of teen murdered in Chicago: ""He wasn't in a gang, he didn't do drugs. What is it that he coul… https://t.co/AJnyEkU6yi",-0.6597,0.0,0.833,0.167,
386,Fox News,Shark attacks 23-year-old surfer at Hawaii beach. https://t.co/t9i5ExcQtX,-0.4404,0.0,0.707,0.293,
387,Fox News,".@KatiePavlich on fallout of anonymous NYT op-ed: ""Politically, I don't think it was damaging at all."" #FNS https://t.co/WoBlvhrNVk",-0.5106,0.0,0.829,0.171,
388,Fox News,"TONIGHT: Don't miss ""Life, Liberty, &amp; Levin"" with @marklevinshow and special guest @jonvoight - Tune in at 10p ET o… https://t.co/rvdlUEqJMy",0.0946,0.173,0.711,0.116,
389,Fox News,OPINION: National Truck Driver Appreciation Week: Let’s celebrate those who supply our lives and strengthen the eco… https://t.co/f4UNIAtELj,0.8519,0.383,0.617,0.0,
390,Fox News,TODAY: @VP Mike Pence joins Chris Wallace for an interview on @FoxNewsSunday. Check your local listings and tune in… https://t.co/n3PlDcHCAo,0.0,0.0,1.0,0.0,
391,Fox News,".@KatiePavlich: ""Being conservative is really just about making your own decisions, deciding on your own future and… https://t.co/d8YERuacbi",0.0,0.0,1.0,0.0,
392,Fox News,".@RepDeSantis: “If you have problems serving in the administration, the honorable thing to do is to tender your res… https://t.co/K7yz5cAVPj",0.2023,0.145,0.744,0.112,
393,Fox News,.@POTUS Considers Using Military to Build Wall https://t.co/2NbRwTvcBP,0.0,0.0,1.0,0.0,
394,Fox News,SUNDAY: @VP Mike Pence joins Chris Wallace for an interview on @FoxNewsSunday. Check your local listings and tune i… https://t.co/GMocs5pjxU,0.0,0.0,1.0,0.0,
395,Fox News,"In a special @IngrahamAngle town hall, Laura Ingraham delves into the reasons behind the staggering levels of viole… https://t.co/Or7vWMBZd1",0.4019,0.137,0.863,0.0,
396,Fox News,"Tiffany Cross on the midterms: ""The American people certainly fell for @realDonaldTrump once. I don't know that tha… https://t.co/m63yggDXKO",0.34,0.124,0.876,0.0,
397,Fox News,"Earlier, President @realDonaldTrump touted the economy while saying the country has ""tremendous future potential."" https://t.co/EhrZImC9uC",-0.0516,0.0,0.921,0.079,
398,Fox News,Left wing fumes at Dem leaders over Kavanaugh: 'You are failing us' https://t.co/gQxJ2wzhQu,-0.5267,0.0,0.714,0.286,
399,Fox News,.@SebGorka: “[Barack Obama’s] whole 8 year presidency was an embarrassment when it comes to everything from the eco… https://t.co/s1Lhd5Vym4,-0.4404,0.0,0.854,0.146,
